"Time","Angle, Ch 1+2 (rad) Run #22","Angle, Ch 3+4 (rad) Run #22","Angle, Ch 1+2 (rad) Run #23","Angle, Ch 3+4 (rad) Run #23","Angle, Ch 1+2 (rad) Run #24","Angle, Ch 3+4 (rad) Run #24","mean_Ch1_Ch2","sd_Ch1_Ch2","mean_Ch3_Ch4","sd_Ch3_Ch4"
0,0.07,0.314,0.105,-0.262,-0.122,0.14,0.0176666666666667,0.122214292672066,0.064,0.295425117415564
0.05,0.14,0.611,0.192,-0.559,-0.227,0.349,0.035,0.228383449487917,0.133666666666667,0.61400434308996
0.1,0.262,0.873,0.262,-0.873,-0.314,0.611,0.07,0.332553755053224,0.203666666666667,0.941578107930156
0.15,0.401,1.065,0.297,-1.187,-0.384,0.908,0.104666666666667,0.426380502993903,0.262,1.25732374510307
0.2,0.576,1.152,0.279,-1.501,-0.401,1.222,0.151333333333333,0.500855601279783,0.291,1.55231214644478
0.25,0.75,1.152,0.227,-1.78,-0.367,1.536,0.203333333333333,0.558875955229184,0.302666666666667,1.81383277435747
0.3,0.942,1.065,0.14,-2.007,-0.297,1.833,0.261666666666667,0.628396636952596,0.297,2.03193700689761
0.35,1.134,0.89,0,-2.182,-0.192,2.112,0.314,0.716600307005237,0.273333333333333,2.21242340733715
0.4,1.326,0.646,-0.192,-2.304,-0.017,2.321,0.372333333333333,0.830521723577014,0.221,2.34160735393447
0.45,1.484,0.349,-0.401,-2.356,0.157,2.461,0.413333333333333,0.968290417867147,0.151333333333333,2.41457580815623
0.5,1.588,0.035,-0.628,-2.356,0.384,2.531,0.448,1.10938541544406,0.0700000000000001,2.44368799154066
0.55,1.623,-0.279,-0.873,-2.286,0.646,2.496,0.465333333333333,1.25776958674208,-0.023,2.40125654606083
0.6,1.606,-0.593,-1.117,-2.147,0.908,2.391,0.465666666666667,1.41436428593674,-0.116333333333333,2.30624572266993
0.65,1.518,-0.873,-1.344,-1.955,1.187,2.182,0.453666666666667,1.56559711718352,-0.215333333333333,2.14548044347492
0.7,1.361,-1.1,-1.553,-1.71,1.449,1.937,0.419,1.70836881263971,-0.291,1.95346179896101
0.75,1.152,-1.292,-1.71,-1.414,1.676,1.658,0.372666666666667,1.82257217506834,-0.349333333333333,1.73947156726787
0.8,0.89,-1.431,-1.815,-1.117,1.85,1.344,0.308333333333333,1.9004758176134,-0.401333333333333,1.51963493423037
0.85,0.593,-1.484,-1.85,-0.785,1.972,1.047,0.238333333333333,1.93552637112836,-0.407333333333333,1.30708237434881
0.9,0.262,-1.501,-1.798,-0.471,2.007,0.75,0.157,1.9046718877539,-0.407333333333333,1.12684973857801
0.95,-0.087,-1.431,-1.676,-0.175,1.937,0.489,0.058,1.81085918834127,-0.372333333333333,0.975092474247101
1,-0.436,-1.292,-1.484,0.052,1.798,0.262,-0.0406666666666666,1.67633449327195,-0.326,0.843144115795159
1.05,-0.75,-1.117,-1.204,0.227,1.571,0.07,-0.127666666666667,1.48849935617498,-0.273333333333333,0.734841706310504
1.1,-1.03,-0.873,-0.873,0.297,1.292,-0.052,-0.203666666666667,1.29766187172673,-0.209333333333333,0.600658250033522
1.15,-1.239,-0.576,-0.489,0.279,0.925,-0.122,-0.267666666666667,1.09884727479907,-0.139666666666667,0.427773694064202
1.2,-1.379,-0.262,-0.087,0.175,0.524,-0.14,-0.314,0.971596109502297,-0.0756666666666667,0.225491315427742
1.25,-1.414,0.07,0.332,-0.017,0.087,-0.105,-0.331666666666667,0.945299070841251,-0.0173333333333333,0.0875004761891804
1.3,-1.361,0.384,0.733,-0.262,-0.349,0,-0.325666666666667,1.04719498343591,0.0406666666666667,0.324914347687715
1.35,-1.204,0.681,1.1,-0.559,-0.768,0.157,-0.290666666666667,1.22392374490135,0.093,0.622472489351939
1.4,-0.942,0.925,1.396,-0.873,-1.152,0.349,-0.232666666666667,1.4143695886625,0.133666666666667,0.918137970750221
1.45,-0.611,1.082,1.606,-1.187,-1.466,0.593,-0.157,1.58552294212351,0.162666666666667,1.19414418448248
1.5,-0.192,1.169,1.71,-1.484,-1.71,0.873,-0.064,1.71358921565234,0.186,1.45381532527347
1.55,0.297,1.152,1.676,-1.745,-1.833,1.187,0.0466666666666667,1.7678434131261,0.198,1.68277835736023
1.6,0.803,1.047,1.536,-1.99,-1.833,1.484,0.168666666666667,1.7718138540302,0.180333333333333,1.89222153389431
1.65,1.326,0.855,1.292,-2.164,-1.71,1.78,0.302666666666667,1.74310336277954,0.157,2.06256805948313
1.7,1.815,0.593,0.925,-2.286,-1.466,2.059,0.424666666666667,1.69675877287649,0.122,2.21046081168611
1.75,2.251,0.297,0.489,-2.356,-1.134,2.269,0.535333333333333,1.69297558556919,0.0700000000000001,2.32084101135774
1.8,2.618,-0.017,-0.017,-2.356,-0.698,2.426,0.634333333333333,1.75132530768368,0.0176666666666668,2.39118847716639
1.85,2.862,-0.332,-0.576,-2.286,-0.175,2.513,0.703666666666667,1.87989423461357,-0.0350000000000001,2.41324615404231
1.9,2.985,-0.628,-1.134,-2.164,0.384,2.513,0.745,2.08309409293003,-0.0930000000000001,2.38395700464585
1.95,2.95,-0.908,-1.693,-1.99,0.995,2.443,0.750666666666667,2.33112340585678,-0.151666666666667,2.31125557507891
2,2.793,-1.134,-2.199,-1.763,1.588,2.286,0.727333333333333,2.60491388213379,-0.203666666666667,2.17893100701544
2.05,2.478,-1.309,-2.635,-1.484,2.147,2.059,0.663333333333333,2.86123091227068,-0.244666666666667,1.99695176039216
2.1,2.059,-1.431,-2.95,-1.169,2.653,1.798,0.587333333333333,3.07778399718585,-0.267333333333333,1.79342196187438
2.15,1.518,-1.484,-3.159,-0.855,3.037,1.501,0.465333333333333,3.22934735408462,-0.279333333333333,1.57356294228522
2.2,0.908,-1.484,-3.194,-0.541,3.316,1.204,0.343333333333333,3.29152872284799,-0.273666666666667,1.36379482816637
2.25,0.262,-1.414,-3.107,-0.244,3.421,0.908,0.192,3.26456291101887,-0.25,1.16101162784875
2.3,-0.401,-1.274,-2.862,0,3.368,0.628,0.0349999999999999,3.13780130027381,-0.215333333333333,0.9691116206781
2.35,-1.047,-1.082,-2.478,0.175,3.159,0.401,-0.122,2.93012986060345,-0.168666666666667,0.799000834375868
2.4,-1.641,-0.855,-1.972,0.279,2.81,0.192,-0.267666666666667,2.67047080742953,-0.128,0.631101418157177
2.45,-2.129,-0.559,-1.379,0.297,2.304,0.017,-0.401333333333333,2.37270864906194,-0.0816666666666667,0.436446254805026
2.5,-2.496,-0.244,-0.716,0.209,1.71,-0.087,-0.500666666666667,2.11125207716495,-0.0406666666666667,0.230026810031642
2.55,-2.705,0.087,0,0.052,1.012,-0.14,-0.564333333333333,1.92168580505069,-0.000333333333333341,0.122214292672066
2.6,-2.74,0.401,0.698,-0.175,0.279,-0.122,-0.587666666666667,1.87571168715593,0.0346666666666667,0.318358812243879
2.65,-2.601,0.681,1.361,-0.454,-0.471,-0.07,-0.570333333333333,1.98286694796533,0.0523333333333333,0.577304368018581
2.7,-2.304,0.925,1.937,-0.75,-1.222,0.052,-0.529666666666667,2.20363661553654,0.0756666666666667,0.837750758479712
2.75,-1.85,1.082,2.409,-1.065,-1.885,0.227,-0.442,2.46910044348139,0.0813333333333334,1.08088682725498
2.8,-1.274,1.152,2.705,-1.361,-2.461,0.436,-0.343333333333333,2.70582599834752,0.0756666666666666,1.29467074321363
2.85,-0.576,1.134,2.845,-1.641,-2.897,0.698,-0.209333333333333,2.88850728462528,0.0636666666666666,1.49229364849326
2.9,0.192,1.03,2.793,-1.902,-3.176,0.977,-0.0636666666666667,2.9927018450446,0.035,1.6777005096262
2.95,0.995,0.838,2.548,-2.094,-3.281,1.274,0.0873333333333333,3.01864279657818,0.00600000000000004,1.83167245980279
3,1.78,0.576,2.129,-2.251,-3.194,1.588,0.238333333333333,2.97760546972451,-0.029,1.98972334760388
3.05,2.513,0.279,1.571,-2.339,-2.915,1.868,0.389666666666667,2.90042364721662,-0.0639999999999999,2.1243702596299
3.1,3.142,-0.035,0.89,-2.356,-2.478,2.129,0.518,2.82840732568702,-0.0873333333333333,2.2429579428365
3.15,3.648,-0.349,0.122,-2.321,-1.885,2.339,0.628333333333333,2.80103593931483,-0.110333333333333,2.33914970306163
3.2,3.962,-0.646,-0.698,-2.217,-1.152,2.478,0.704,2.83062749227093,-0.128333333333333,2.38992475474299
3.25,4.084,-0.908,-1.518,-2.059,-0.332,2.513,0.744666666666667,2.95211946461069,-0.151333333333333,2.37806735256454
3.3,3.997,-1.134,-2.304,-1.85,0.541,2.496,0.744666666666667,3.1554334620355,-0.162666666666667,2.33013847943279
3.35,3.7,-1.309,-3.019,-1.588,1.449,2.374,0.71,3.41991681185376,-0.174333333333333,2.21132592200547
3.4,3.229,-1.431,-3.613,-1.309,2.304,2.182,0.64,3.71213052033465,-0.186,2.05165518545393
3.45,2.583,-1.484,-4.049,-0.977,3.089,1.937,0.541,3.98309979789611,-0.174666666666667,1.84624330285402
3.5,1.815,-1.484,-4.294,-0.663,3.77,1.658,0.430333333333333,4.20654256288146,-0.163,1.62958307551349
3.55,0.942,-1.414,-4.328,-0.367,4.276,1.361,0.296666666666666,4.33814998972296,-0.14,1.40135755608624
3.6,0.035,-1.274,-4.171,-0.105,4.59,1.065,0.151333333333333,4.38165839989077,-0.104666666666667,1.16950003562776
3.65,-0.873,-1.082,-3.805,0.105,4.695,0.785,0.00566666666666671,4.31758512751438,-0.064,0.944903698796867
3.7,-1.728,-0.838,-3.264,0.244,4.573,0.506,-0.139666666666666,4.15291997675531,-0.0293333333333333,0.712472689535068
3.75,-2.478,-0.541,-2.566,0.297,4.224,0.279,-0.273333333333333,3.89505344422042,0.0116666666666667,0.478707983360768
3.8,-3.089,-0.227,-1.745,0.262,3.665,0.087,-0.389666666666667,3.57516787484635,0.0406666666666667,0.247770727353603
3.85,-3.526,0.087,-0.838,0.122,2.95,-0.035,-0.471333333333333,3.25353305397891,0.058,0.0824196578493262
3.9,-3.735,0.419,0.122,-0.087,2.077,-0.122,-0.512,2.95741491847187,0.07,0.302749071014264
3.95,-3.718,0.698,1.047,-0.332,1.1,-0.14,-0.523666666666667,2.76650073799617,0.0753333333333333,0.547723774665053
4,-3.491,0.925,1.92,-0.628,0.087,-0.087,-0.494666666666667,2.75199606346618,0.07,0.788314023724049
4.05,-3.037,1.082,2.688,-0.96,-0.942,0.017,-0.430333333333333,2.89659426453436,0.0463333333333334,1.02131598114067
4.1,-2.409,1.152,3.281,-1.257,-1.937,0.175,-0.355,3.1576997957374,0.0233333333333333,1.21164034817818
4.15,-1.606,1.134,3.683,-1.553,-2.81,0.367,-0.244333333333333,3.45403594847149,-0.0173333333333333,1.38411572252227
4.2,-0.698,1.012,3.875,-1.815,-3.543,0.611,-0.122,3.74239401987551,-0.064,1.52960811974832
4.25,0.297,0.82,3.805,-2.025,-4.084,0.89,0.00600000000000017,3.95254234638922,-0.105,1.66313709597255
4.3,1.309,0.559,3.526,-2.199,-4.398,1.187,0.145666666666667,4.08808663476367,-0.151,1.80120071063721
4.35,2.269,0.262,3.002,-2.304,-4.485,1.484,0.262,4.12732710116366,-0.186,1.93332977011166
4.4,3.159,-0.052,2.321,-2.356,-4.311,1.798,0.389666666666667,4.09240288013452,-0.203333333333333,2.08113078237129
4.45,3.892,-0.367,1.449,-2.339,-3.892,2.059,0.483,3.98089575347057,-0.215666666666667,2.20290202535958
4.5,4.451,-0.663,0.489,-2.269,-3.264,2.286,0.558666666666667,3.85797179011632,-0.215333333333333,2.31026196205827
4.55,4.8,-0.942,-0.541,-2.129,-2.443,2.443,0.605333333333333,3.75510616805082,-0.209333333333333,2.37242414701363
4.6,4.922,-1.152,-1.588,-1.92,-1.449,2.513,0.628333333333333,3.71907385424561,-0.186333333333333,2.36902012092201
4.65,4.782,-1.326,-2.601,-1.693,-0.349,2.513,0.610666666666667,3.78389909132542,-0.168666666666667,2.3296296558323
4.7,4.416,-1.431,-3.491,-1.396,0.803,2.426,0.576,3.95838464528146,-0.133666666666667,2.21680543425293
4.75,3.84,-1.484,-4.241,-1.082,1.955,2.251,0.518,4.22780877050985,-0.105,2.05023242584835
4.8,3.072,-1.484,-4.8,-0.768,3.054,2.025,0.442,4.53971408791347,-0.0756666666666667,1.85412090580235
4.85,2.164,-1.396,-5.131,-0.454,4.014,1.745,0.349,4.83512409354713,-0.0349999999999999,1.61187499515316
4.9,1.152,-1.257,-5.201,-0.175,4.835,1.466,0.262,5.07684931822878,0.0113333333333334,1.3710296617263
4.95,0.105,-1.047,-5.027,0.052,5.411,1.169,0.163,5.21924170737474,0.058,1.10801218404853
5,-0.942,-0.803,-4.59,0.209,5.742,0.89,0.0700000000000001,5.23981526391914,0.0986666666666667,0.851875773416132
5.05,-1.92,-0.506,-3.944,0.279,5.812,0.611,-0.0173333333333332,5.14878522889947,0.128,0.573605264968863
5.1,-2.793,-0.192,-3.089,0.279,5.585,0.384,-0.099,4.92471278350322,0.157,0.306768642465295
5.15,-3.473,0.122,-2.094,0.175,5.114,0.175,-0.151,4.61146169885428,0.157333333333333,0.0305995642670502
5.2,-3.962,0.436,-1.012,-0.017,4.398,0.017,-0.192,4.23989386659619,0.145333333333333,0.252298104101742
5.25,-4.224,0.716,0.122,-0.262,3.456,-0.087,-0.215333333333333,3.85109664035237,0.122333333333333,0.521523089933067
5.3,-4.206,0.942,1.222,-0.541,2.374,-0.14,-0.203333333333333,3.51394099741776,0.087,0.767117331312492
5.35,-3.944,1.1,2.251,-0.855,1.169,-0.122,-0.174666666666667,3.3088648103743,0.041,0.987640116641684
5.4,-3.438,1.152,3.142,-1.169,-0.087,-0.052,-0.127666666666667,3.29018849510683,-0.023,1.16077172605125
5.45,-2.74,1.117,3.84,-1.466,-1.344,0.087,-0.0813333333333335,3.46696485897007,-0.0873333333333333,1.30029471018432
5.5,-1.85,0.995,4.328,-1.745,-2.513,0.262,-0.0116666666666666,3.77285334108461,-0.162666666666667,1.41850496415534
5.55,-0.838,0.785,4.538,-1.972,-3.56,0.489,0.0466666666666667,4.12084667675629,-0.232666666666667,1.51356015187152
5.6,0.262,0.524,4.485,-2.147,-4.416,0.75,0.110333333333333,4.45243779668322,-0.291,1.6113103363412
5.65,1.361,0.227,4.171,-2.269,-5.044,1.03,0.162666666666667,4.72292899939575,-0.337333333333333,1.72037912488304
5.7,2.409,-0.087,3.613,-2.339,-5.393,1.326,0.209666666666667,4.88925447622982,-0.366666666666667,1.84843618589697
5.75,3.351,-0.401,2.845,-2.356,-5.445,1.623,0.250333333333333,4.9387878404861,-0.378,1.9895997084841
5.8,4.136,-0.698,1.885,-2.286,-5.219,1.902,0.267333333333333,4.8827902200825,-0.360666666666667,2.11428033461349
5.85,4.73,-0.96,0.803,-2.164,-4.712,2.147,0.273666666666667,4.74320422639942,-0.325666666666667,2.2244020170224
5.9,5.096,-1.169,-0.367,-1.99,-3.944,2.356,0.261666666666667,4.55267134035978,-0.267666666666667,2.30894571900972
5.95,5.201,-1.344,-1.536,-1.763,-2.95,2.478,0.238333333333333,4.3555590150213,-0.209666666666667,2.33699686207178
6,5.027,-1.449,-2.653,-1.484,-1.763,2.513,0.203666666666667,4.20076580319986,-0.14,2.29763204190749
6.05,4.625,-1.484,-3.683,-1.187,-0.454,2.478,0.162666666666667,4.18818866973938,-0.0643333333333333,2.20672751678437
6.1,3.997,-1.466,-4.52,-0.873,0.925,2.356,0.134,4.31324506607264,0.00566666666666663,2.05693031805488
6.15,3.176,-1.379,-5.166,-0.559,2.269,2.164,0.093,4.57695018544008,0.0753333333333334,1.85472271063179
6.2,2.217,-1.239,-5.568,-0.262,3.543,1.92,0.0640000000000002,4.92231012838484,0.139666666666667,1.61735040524103
6.25,1.152,-1.03,-5.672,-0.017,4.625,1.641,0.0350000000000001,5.23858940937348,0.198,1.34841722029941
6.3,0.052,-0.785,-5.515,0.157,5.498,1.361,0.0116666666666668,5.50661078462364,0.244333333333333,1.07566227661536
6.35,-1.03,-0.489,-5.079,0.262,6.074,1.065,-0.0116666666666666,5.64580413522585,0.279333333333333,0.777144988617525
6.4,-2.025,-0.175,-4.398,0.279,6.353,0.785,-0.0233333333333333,5.64809723122162,0.296333333333333,0.480234664860142
6.45,-2.897,0.157,-3.491,0.192,6.283,0.506,-0.0349999999999998,5.47960327031073,0.285,0.192190010146209
6.5,-3.595,0.471,-2.426,0.035,5.917,0.279,-0.0346666666666668,5.18732998114958,0.261666666666667,0.218516208399591
6.55,-4.067,0.75,-1.257,-0.192,5.271,0.105,-0.0176666666666667,4.79077460681812,0.221,0.481594227540156
6.6,-4.294,0.96,-0.035,-0.471,4.381,-0.035,0.0173333333333335,4.33773677547789,0.151333333333333,0.733471426391876
6.65,-4.241,1.1,1.152,-0.768,3.281,-0.105,0.0640000000000001,3.87723213130192,0.0756666666666667,0.94701443142823
6.7,-3.944,1.152,2.269,-1.082,2.025,-0.14,0.116666666666667,3.51875607755544,-0.0233333333333334,1.12156022278491
6.75,-3.403,1.117,3.229,-1.379,0.663,-0.105,0.163,3.34415250848403,-0.122333333333333,1.24809027451276
6.8,-2.653,0.977,4.014,-1.658,-0.716,-0.017,0.215,3.42961994979036,-0.232666666666667,1.33067288742701
6.85,-1.728,0.768,4.555,-1.902,-2.059,0.14,0.256,3.72671987141508,-0.331333333333333,1.39600907351397
6.9,-0.698,0.506,4.817,-2.094,-3.299,0.332,0.273333333333333,4.14427078426752,-0.418666666666667,1.45348730071278
6.95,0.401,0.209,4.8,-2.234,-4.363,0.576,0.279333333333333,4.58271146084208,-0.483,1.52747274934776
7,1.484,-0.105,4.503,-2.321,-5.201,0.838,0.262,4.9660715862742,-0.529333333333333,1.62168564565804
7.05,2.513,-0.419,3.944,-2.356,-5.76,1.134,0.232333333333333,5.23860518967915,-0.547,1.74851737194687
7.1,3.438,-0.716,3.142,-2.321,-6.021,1.449,0.186333333333333,5.37774528341882,-0.529333333333333,1.8919192195581
7.15,4.189,-0.977,2.147,-2.217,-5.969,1.745,0.122333333333333,5.37314594379618,-0.483,2.02666918859492
7.2,4.73,-1.187,1.03,-2.077,-5.603,2.007,0.0523333333333336,5.23541749369936,-0.419,2.14758748366626
7.25,5.027,-1.344,-0.175,-1.868,-4.922,2.251,-0.0233333333333332,4.9762337498688,-0.320333333333333,2.24219988701573
7.3,5.061,-1.449,-1.396,-1.606,-3.979,2.409,-0.104666666666667,4.65629212285197,-0.215333333333333,2.27409461837746
7.35,4.852,-1.484,-2.583,-1.309,-2.81,2.496,-0.180333333333333,4.35960621310381,-0.099,2.24903868352681
7.4,4.398,-1.466,-3.665,-0.995,-1.466,2.496,-0.244333333333333,4.16801443535568,0.0116666666666667,2.16434616762969
7.45,3.718,-1.379,-4.573,-0.681,0,2.409,-0.285,4.15284107569746,0.116333333333333,2.01594675855622
7.5,2.88,-1.222,-5.253,-0.384,1.501,2.251,-0.290666666666667,4.35246761427737,0.215,1.81232806081018
7.55,1.902,-1.03,-5.672,-0.122,2.932,2.025,-0.279333333333333,4.6984960714396,0.291,1.56881579543298
7.6,0.855,-0.768,-5.829,0.087,4.241,1.763,-0.244333333333333,5.12421948528099,0.360666666666667,1.28750158575954
7.65,-0.209,-0.471,-5.69,0.227,5.323,1.449,-0.192,5.50651968125058,0.401666666666667,0.971844294798983
7.7,-1.257,-0.157,-5.271,0.279,6.144,1.152,-0.128,5.7906421923652,0.424666666666667,0.66654657251638
7.75,-2.199,0.175,-4.59,0.244,6.667,0.855,-0.0406666666666666,5.9307515825006,0.424666666666667,0.374273073214376
7.8,-2.985,0.471,-3.7,0.122,6.807,0.576,0.0406666666666668,5.87071173992842,0.389666666666667,0.237676951624118
7.85,-3.578,0.75,-2.635,-0.07,6.615,0.332,0.134,5.63248018194472,0.337333333333333,0.410026015434793
7.9,-3.962,0.96,-1.449,-0.332,6.074,0.122,0.221,5.22225995140035,0.25,0.655441835710843
7.95,-4.067,1.1,-0.209,-0.611,5.253,-0.017,0.325666666666667,4.68294793194771,0.157333333333333,0.868719939527886
8,-3.944,1.152,1.012,-0.925,4.189,-0.105,0.419,4.0987997023519,0.0406666666666666,1.04613399396699
8.05,-3.56,1.117,2.147,-1.239,2.932,-0.14,0.506333333333333,3.54335382559142,-0.0873333333333334,1.17888266308964
8.1,-2.967,0.977,3.142,-1.536,1.536,-0.105,0.570333333333333,3.16691558670788,-0.221333333333333,1.26053255941024
8.15,-2.199,0.768,3.962,-1.798,0.052,0,0.605,3.11750493183251,-0.343333333333333,1.31700316375221
8.2,-1.274,0.506,4.52,-2.025,-1.414,0.157,0.610666666666667,3.38630555817595,-0.454,1.37167087889187
8.25,-0.262,0.209,4.835,-2.182,-2.81,0.367,0.587666666666667,3.89267983956212,-0.535333333333333,1.42824169289842
8.3,0.785,-0.105,4.835,-2.304,-4.049,0.611,0.523666666666667,4.44776183415134,-0.599333333333333,1.51907219490495
8.35,1.78,-0.419,4.555,-2.356,-5.061,0.908,0.424666666666667,4.94919794848957,-0.622333333333333,1.64147261120414
8.4,2.723,-0.716,4.014,-2.339,-5.812,1.204,0.308333333333333,5.3395252910098,-0.617,1.77357351130423
8.45,3.508,-0.96,3.246,-2.269,-6.266,1.518,0.162666666666667,5.56892963982607,-0.570333333333333,1.92333625071991
8.5,4.136,-1.187,2.269,-2.129,-6.388,1.815,0.00566666666666678,5.6152161430646,-0.500333333333333,2.05971292498089
8.55,4.538,-1.344,1.152,-1.937,-6.178,2.077,-0.162666666666667,5.47762953597022,-0.401333333333333,2.16668279481177
8.6,4.712,-1.449,-0.052,-1.71,-5.637,2.304,-0.325666666666667,5.17992474205305,-0.285,2.24593432673353
8.65,4.643,-1.484,-1.274,-1.431,-4.817,2.443,-0.482666666666667,4.77938869870754,-0.157333333333333,2.25211063967411
8.7,4.346,-1.466,-2.461,-1.117,-3.735,2.496,-0.616666666666667,4.34474560053098,-0.029,2.19366565364916
8.75,3.84,-1.396,-3.526,-0.803,-2.426,2.478,-0.704,3.97346851000483,0.0930000000000001,2.08664347697444
8.8,3.159,-1.239,-4.433,-0.489,-0.96,2.356,-0.744666666666667,3.80057789465409,0.209333333333333,1.89651214953486
8.85,2.321,-1.047,-5.131,-0.209,0.576,2.164,-0.744666666666667,3.89758852796615,0.302666666666667,1.66552764412163
8.9,1.379,-0.803,-5.568,0.017,2.094,1.902,-0.698333333333333,4.23238069333718,0.372,1.38700216293991
8.95,0.401,-0.506,-5.725,0.192,3.491,1.623,-0.611,4.6906046518546,0.436333333333333,1.08532683249486
9,-0.559,-0.209,-5.585,0.279,4.712,1.326,-0.477333333333333,5.14898575773262,0.465333333333333,0.784280774552923
9.05,-1.484,0.122,-5.184,0.279,5.672,1.03,-0.332,5.51892308335603,0.477,0.485302998136216
9.1,-2.286,0.419,-4.538,0.175,6.336,0.733,-0.162666666666667,5.73954504584931,0.442333333333333,0.279730822994774
9.15,-2.932,0.698,-3.665,0,6.65,0.471,0.0176666666666668,5.75545014167731,0.389666666666667,0.35603698309773
9.2,-3.386,0.925,-2.618,-0.227,6.597,0.244,0.197666666666667,5.55527284058428,0.314,0.579181318759506
9.25,-3.613,1.082,-1.466,-0.506,6.213,0.07,0.378,5.1660256484071,0.215333333333333,0.803913759885557
9.3,-3.613,1.152,-0.262,-0.82,5.498,-0.052,0.541,4.60827375488913,0.0933333333333333,0.994000670690585
9.35,-3.368,1.134,0.925,-1.117,4.538,-0.122,0.698333333333333,3.95787093439558,-0.035,1.12801906012266
9.4,-2.932,1.03,2.025,-1.414,3.351,-0.122,0.814666666666667,3.31175215457518,-0.168666666666667,1.22266812068252
9.45,-2.304,0.838,2.985,-1.693,2.007,-0.07,0.896,2.81409328203597,-0.308333333333333,1.28222163970717
9.5,-1.518,0.611,3.752,-1.92,0.559,0.035,0.931,2.654621065237,-0.424666666666667,1.32663496612042
9.55,-0.646,0.314,4.311,-2.112,-0.908,0.209,0.919,2.94047768228225,-0.529666666666667,1.37134617560021
9.6,0.297,0.017,4.59,-2.251,-2.321,0.419,0.855333333333333,3.4891664238516,-0.605,1.43957910515539
9.65,1.239,-0.297,4.59,-2.339,-3.63,0.681,0.733,4.13329493261732,-0.651666666666667,1.54092223468069
9.7,2.112,-0.593,4.311,-2.356,-4.73,0.977,0.564333333333333,4.71501583595785,-0.657333333333333,1.66743105804508
9.75,2.897,-0.855,3.787,-2.304,-5.568,1.274,0.372,5.16340246349246,-0.628333333333333,1.79973729564438
9.8,3.543,-1.082,3.037,-2.199,-6.126,1.571,0.151333333333333,5.4422141021218,-0.57,1.93644855340905
9.85,3.997,-1.274,2.112,-2.042,-6.37,1.85,-0.087,5.52226158380785,-0.488666666666667,2.06142604362449
9.9,4.241,-1.396,1.03,-1.815,-6.283,2.112,-0.337333333333334,5.39359289651465,-0.366333333333333,2.15650001932143
9.95,4.276,-1.484,-0.105,-1.536,-5.882,2.321,-0.570333333333333,5.09496244670491,-0.233,2.2119816907018
10,4.084,-1.484,-1.274,-1.239,-5.166,2.461,-0.785333333333334,4.64432140719539,-0.0873333333333334,2.21031860448518
10.05,3.7,-1.431,-2.391,-0.925,-4.171,2.496,-0.954,4.12757640753021,0.0466666666666666,2.13621963602372
10.1,3.142,-1.326,-3.386,-0.593,-2.95,2.461,-1.06466666666667,3.6495968727153,0.180666666666667,2.0085473191671
10.15,2.443,-1.169,-4.241,-0.297,-1.553,2.339,-1.117,3.3632627016039,0.291,1.82642382814066
10.2,1.623,-0.942,-4.869,-0.052,-0.07,2.129,-1.10533333333333,3.36755880918705,0.378333333333333,1.5800792174234
10.25,0.75,-0.681,-5.253,0.157,1.449,1.885,-1.018,3.68423248452103,0.453666666666667,1.30847137276034
10.3,-0.14,-0.401,-5.376,0.262,2.88,1.588,-0.878666666666667,4.17727247535199,0.483,1.01274922858524
10.35,-0.995,-0.087,-5.219,0.297,4.136,1.292,-0.692666666666667,4.68482233743536,0.500666666666667,0.711702419086329
10.4,-1.763,0.227,-4.8,0.227,5.166,0.977,-0.465666666666666,5.10809106548947,0.477,0.433012701892219
10.45,-2.409,0.524,-4.171,0.07,5.917,0.698,-0.221,5.3881763148583,0.430666666666667,0.324236539170608
10.5,-2.88,0.785,-3.316,-0.157,6.336,0.436,0.0466666666666669,5.45108331740887,0.354666666666667,0.476237685755058
10.55,-3.176,0.995,-2.321,-0.436,6.405,0.209,0.302666666666667,5.30203831873491,0.256,0.716656821637805
10.6,-3.246,1.117,-1.239,-0.733,6.109,0.052,0.541333333333333,4.92505800304254,0.145333333333333,0.928524815679868
10.65,-3.107,1.169,-0.122,-1.047,5.498,-0.07,0.756333333333333,4.36922285233122,0.0173333333333334,1.11057837784343
10.7,-2.758,1.117,0.977,-1.361,4.625,-0.122,0.948,3.69158543176235,-0.122,1.239
10.75,-2.234,0.977,1.99,-1.641,3.508,-0.122,1.088,2.97537291780375,-0.262,1.31460298189225
10.8,-1.571,0.785,2.845,-1.885,2.234,-0.052,1.16933333333333,2.39278087867095,-0.384,1.36561085232946
10.85,-0.785,0.541,3.526,-2.077,0.855,0.087,1.19866666666667,2.1759504436759,-0.483,1.39898391699119
10.9,0.07,0.244,3.962,-2.234,-0.593,0.262,1.14633333333333,2.46086901994668,-0.576,1.4358983250913
10.95,0.942,-0.07,4.154,-2.321,-1.99,0.506,1.03533333333333,3.07306318407763,-0.628333333333333,1.49391577183365
11,1.798,-0.367,4.084,-2.356,-3.299,0.768,0.861,3.7796360935942,-0.651666666666667,1.58133498454102
11.05,2.566,-0.646,3.735,-2.321,-4.433,1.082,0.622666666666667,4.41717832256445,-0.628333333333333,1.70156878595411
11.1,3.211,-0.908,3.159,-2.217,-5.323,1.396,0.349,4.91216489951223,-0.576333333333333,1.82919226253922
11.15,3.7,-1.117,2.374,-2.059,-5.934,1.693,0.0466666666666667,5.22167112458582,-0.494333333333333,1.95196345594208
